Group Dictionary: 838
Group Frequency Dictionary: 195
29   HS        (26, 3)        129                           0.00                True      2         24, 25, 30, 26, 22  
30   HS        (22, 0)        121                           0.00                True      2         24, 25, 26, 29      
31   HS        (28, 8)        124                           0.00                True      2         22, 28, 117, 27, 113, 120, 118
32   BS        (28, 7)        126                           130.71              False     2         35, 122             
33   BS        (23, 2)        108                           350.00              False     2                             
34   BS        (26, 0)        104                           350.00              False     2                             
35   BS        (29, 8)        115                           86.62               True      2         32, 122             
36   BS        (24, 6)        126                           350.00              False     2                             
37   HS        (38, 4)        24                            0.00                False     1         44, 41, 40, 39      
38   HS        (39, 9)        29                            0.00                False     1         44, 41, 40, 132, 128
39   HS        (38, 3)        26                            0.00                True      1         37, 41, 40          
40   HS        (38, 6)        26                            0.00                True      1         37, 44, 41, 39, 38, 128
41   HS        (36, 5)        20                            0.00                True      1         37, 40, 39, 38      
42   BS        (35, 6)        24                            48.00               False     1         43                  
43   BS        (35, 4)        25                            50.00               False     1         42                  
44   HS        (42, 7)        3                             0.00                False     0         37, 40, 38          
45   HS        (49, 1)        2                             4.00                False     0         46                  
46   HS        (47, 1)        3                             6.00                False     0         45                  
47   BS        (44, 8)        3                             350.00              False     0                             
48   HS        (55, 6)        3                             6.00                False     0         50                  
49   HS        (50, 7)        2                             4.00                False     0         50                  
50   HS        (55, 7)        3                             6.00                False     0         49, 48              
51   BS        (53, 4)        2                             350.00              False     0                             
52   HS        (69, 8)        2                             0.08                False     0         140, 58, 64, 54, 150, 61, 59
53   HS        (60, 3)        3                             350.00              False     0                             
54   HS        (68, 9)        3                             0.12                False     0         140, 58, 64, 52, 142, 150, 59
55   BS        (62, 9)        3                             6.00                False     0         144                 
56   HS        (78, 1)        116                           4.48                False     2         65, 63, 75, 62, 57, 60, 71
57   HS        (78, 4)        122                           4.72                True      2         56, 65, 63, 75, 62, 60, 71
58   HS        (71, 9)        111                           5.96                True      2         64, 52, 54, 150, 59 
59   HS        (72, 8)        108                           7.68                True      2         58, 64, 52, 54, 150, 61
60   HS        (77, 5)        119                           11.08               True      2         56, 63, 75, 62, 57, 71, 149
61   HS        (72, 4)        130                           16.60               True      2         64, 52, 63, 62, 59  
62   HS        (75, 2)        106                           19.41               True      2         56, 65, 63, 75, 61, 57, 60
63   HS        (76, 2)        128                           30.41               True      2         56, 65, 75, 62, 61, 57, 60
64   HS        (70, 5)        122                           41.23               True      2         58, 52, 54, 150, 61, 59
65   HS        (76, 0)        116                           54.44               True      2         56, 63, 75, 62, 57  
66   BS        (75, 8)        127                           179.23              False     2         70                  
67   BS        (79, 2)        105                           350.00              False     2                             
68   BS        (73, 5)        118                           350.00              False     2                             
69   BS        (75, 0)        133                           350.00              False     2                             
70   BS        (78, 8)        121                           120.50              True      2         66                  
71   HS        (81, 5)        21                            13.35               False     1         56, 75, 57, 60      
72   HS        (88, 9)        21                            0.00                True      1         73, 74, 155         
73   HS        (89, 6)        21                            0.00                True      1         82, 74, 72          
74   HS        (89, 7)        22                            0.00                True      1         82, 73, 72, 155     
75   HS        (80, 2)        24                            15.25               False     1         56, 65, 63, 62, 57, 60, 71
76   BS        (83, 1)        29                            350.00              False     1                             
77   BS        (83, 5)        26                            350.00              False     1                             
78   HS        (95, 0)        101                           0.00                True      2         85, 81, 84, 87      
79   HS        (96, 9)        117                           0.00                True      2         81, 80, 83, 82, 86, 161
80   HS        (99, 5)        106                           0.00                True      2         81, 84, 83, 79, 86  
81   HS        (96, 4)        115                           0.00                True      2         85, 84, 80, 78, 87, 83, 82, 79
82   HS        (93, 6)        133                           0.00                True      2         81, 83, 73, 74, 79  
83   HS        (95, 6)        115                           0.00                True      2         81, 84, 80, 82, 79, 86, 161
84   HS        (98, 3)        120                           0.00                True      2         85, 81, 80, 78, 87, 83
85   HS        (97, 0)        124                           0.00                True      2         81, 84, 78, 87      
86   HS        (99, 9)        117                           0.00                True      2         80, 83, 79, 161     
87   HS        (96, 0)        125                           0.00                True      2         85, 81, 84, 78      
88   BS        (99, 0)        132                           350.00              False     2                             
89   BS        (95, 3)        110                           350.00              False     2                             
90   BS        (92, 2)        125                           178.57              False     2         92                  
91   BS        (90, 6)        129                           350.00              False     2                             
92   BS        (91, 1)        120                           122.45              True      2         90                  
93   HS        (0, 12)        3                             6.00                False     0         94                  
94   HS        (2, 11)        2                             4.00                False     0         0, 93               
95   HS        (8, 19)        2                             0.00                False     0         164, 106, 98        
96   BS        (0, 11)        3                             350.00              False     0                             
97   HS        (13, 17)       117                           0.00                True      2         164, 106, 99, 98, 103, 172, 100
98   HS        (12, 18)       133                           0.00                True      2         95, 164, 106, 99, 97, 103, 172
99   HS        (10, 14)       125                           0.00                True      2         98, 101, 97, 103    
100  HS        (18, 17)       109                           0.00                True      2         97, 103, 172, 112, 104, 105, 114
101  HS        (12, 11)       117                           0.00                True      2         8, 9, 10, 7, 16, 99, 103
102  HS        (19, 11)       133                           0.00                True      2         103, 105, 119       
103  HS        (15, 14)       118                           0.00                True      2         99, 98, 101, 97, 100, 104, 105, 102
104  HS        (19, 17)       113                           0.00                True      2         103, 172, 100, 112, 105, 114
105  HS        (19, 13)       116                           0.00                True      2         103, 100, 112, 104, 102, 119, 114
106  HS        (11, 19)       126                           0.00                True      2         95, 164, 98, 173, 97
107  BS        (11, 15)       113                           116.94              False     2         108, 110            
108  BS        (13, 16)       106                           87.66               True      2         107                 
109  BS        (10, 18)       126                           350.00              False     2                             
110  BS        (11, 13)       108                           110.76              True      2         107, 111            
111  BS        (14, 13)       101                           135.08              True      2         110                 
112  HS        (20, 17)       127                           0.00                True      2         172, 100, 104, 105, 114
113  HS        (28, 11)       107                           0.00                True      2         22, 28, 117, 115, 121, 31, 27, 120, 118
114  HS        (21, 16)       131                           0.00                True      2         100, 112, 104, 105, 115
115  HS        (25, 15)       129                           0.00                True      2         121, 116, 114, 113, 118
116  HS        (26, 19)       116                           0.00                True      2         115, 121, 176, 177  
117  HS        (24, 10)       126                           0.00                True      2         23, 22, 28, 119, 31, 113, 118
118  HS        (28, 13)       120                           0.00                True      2         28, 117, 115, 121, 31, 27, 113, 120, 127
119  HS        (22, 10)       109                           0.00                True      2         105, 102, 23, 22, 117
120  HS        (29, 11)       110                           0.00                True      2         28, 121, 31, 27, 113, 118, 127, 129
121  HS        (27, 15)       114                           0.00                True      2         115, 116, 113, 120, 118
122  BS        (28, 10)       119                           121.43              True      2         32, 35              
123  BS        (21, 13)       107                           175.00              False     2         126                 
124  BS        (22, 18)       117                           165.12              False     2         125, 178            
125  BS        (23, 19)       131                           130.46              True      2         124, 178            
126  BS        (22, 13)       107                           143.11              True      2         123                 
127  HS        (33, 13)       3                             0.00                False     0         120, 118, 129       
128  HS        (38, 11)       3                             0.00                True      0         40, 38, 132, 129    
129  HS        (34, 11)       3                             0.00                True      0         120, 127, 128       
130  BS        (35, 18)       2                             350.00              False     0                             
131  HS        (48, 12)       3                             1.91                False     0         133, 137            
132  HS        (40, 12)       3                             0.00                True      0         38, 128             
133  HS        (46, 15)       2                             1.27                False     0         131, 137            
134  BS        (45, 16)       2                             350.00              False     0                             
135  HS        (54, 14)       2                             1.27                False     0         136, 137            
136  HS        (57, 12)       2                             1.27                True      0         135, 139            
137  HS        (50, 16)       3                             1.91                True      0         131, 135, 133       
138  BS        (53, 18)       3                             350.00              False     0                             
139  HS        (60, 12)       24                            15.34               True      1         136, 143, 141       
140  HS        (66, 11)       29                            20.87               True      1         143, 52, 142, 54, 150
141  HS        (62, 16)       28                            23.26               True      1         139, 143            
142  HS        (68, 14)       24                            22.90               True      1         143, 140, 54, 150   
143  HS        (64, 13)       24                            25.77               True      1         139, 140, 142, 141  
144  BS        (61, 10)       25                            50.00               False     1         55                  
145  BS        (69, 15)       21                            350.00              False     1                             
146  HS        (73, 16)       29                            35.06               True      1         148                 
147  HS        (79, 18)       22                            0.00                True      1         156, 223, 215       
148  HS        (75, 13)       20                            27.91               True      1         149, 146            
149  HS        (77, 10)       28                            43.09               True      1         60, 148             
150  HS        (70, 10)       25                            44.19               True      1         140, 58, 64, 52, 142, 54, 59
151  BS        (77, 15)       23                            350.00              False     1                             
152  BS        (79, 11)       22                            44.00               False     1         159                 
153  HS        (83, 13)       24                            0.00                True      1         156                 
154  HS        (87, 19)       29                            0.00                True      1         160, 162, 157, 220, 221, 228
155  HS        (88, 11)       26                            0.00                True      1         74, 72, 160         
156  HS        (81, 16)       27                            0.00                True      1         153, 147, 223, 215, 157
157  HS        (85, 19)       30                            0.00                True      1         156, 223, 154, 220, 221
158  BS        (82, 15)       25                            50.00               False     1         159                 
159  BS        (80, 13)       22                            44.00               False     1         152, 158            
160  HS        (90, 15)       3                             0.00                True      0         155, 162, 154       
161  HS        (97, 10)       3                             0.00                True      0         83, 79, 86          
162  HS        (92, 19)       3                             0.00                True      0         160, 154, 228, 227  
163  BS        (92, 14)       3                             350.00              False     0                             
164  HS        (9, 20)        23                            0.00                True      1         95, 106, 98, 173, 97
165  HS        (9, 26)        30                            0.00                True      1         173                 
166  HS        (2, 22)        25                            50.00               False     1         167                 
167  HS        (0, 23)        20                            40.00               False     1         166                 
168  HS        (1, 28)        26                            52.00               False     1         233                 
169  BS        (0, 28)        20                            350.00              False     1                             
170  BS        (6, 23)        29                            350.00              False     1                             
171  HS        (18, 23)       2                             0.00                True      0         173, 172, 176       
172  HS        (16, 20)       3                             0.00                True      0         98, 173, 97, 171, 100, 112, 104
173  HS        (13, 23)       2                             0.00                True      0         164, 106, 172, 171, 165
174  BS        (18, 27)       2                             350.00              False     0                             
175  HS        (26, 29)       3                             350.00              False     0                             
176  HS        (23, 23)       3                             0.00                True      0         171, 116            
177  HS        (29, 23)       3                             0.00                True      0         116, 181, 182, 183  
178  BS        (22, 21)       3                             6.00                False     0         124, 125            
179  HS        (36, 25)       23                            0.00                True      1         183, 251            
180  HS        (32, 29)       26                            0.00                True      1         252, 251, 245       
181  HS        (31, 22)       25                            0.00                True      1         177, 182, 183       
182  HS        (32, 21)       20                            0.00                True      1         177, 181, 183       
183  HS        (33, 22)       26                            0.00                True      1         177, 181, 182, 179  
184  BS        (38, 26)       27                            54.00               False     1         192                 
185  BS        (30, 27)       25                            50.00               False     1         259                 
186  HS        (44, 22)       22                            0.00                True      1         187, 188            
187  HS        (41, 24)       25                            0.00                True      1         186, 189            
188  HS        (47, 21)       27                            0.00                True      1         186, 190, 194       
189  HS        (41, 27)       25                            0.00                True      1         250, 187, 263, 261, 267
190  HS        (49, 24)       28                            0.00                True      1         188, 198, 194, 199, 193
191  BS        (41, 23)       26                            350.00              False     1                             
192  BS        (40, 28)       23                            46.00               False     1         184                 
193  HS        (53, 21)       118                           0.00                True      2         190, 194, 196       
194  HS        (50, 23)       122                           0.00                True      2         188, 190, 198, 199, 193
195  HS        (57, 29)       128                           0.00                True      2         197, 276, 278       
196  HS        (55, 20)       125                           0.00                True      2         193, 201, 202, 200  
197  HS        (57, 25)       107                           0.00                True      2         195, 201, 202, 200  
198  HS        (50, 28)       106                           0.00                True      2         190, 194, 199, 260, 262, 284
199  HS        (52, 26)       125                           0.00                True      2         190, 198, 194, 260  
200  HS        (59, 21)       106                           0.00                True      2         196, 197, 201, 202  
201  HS        (59, 23)       109                           0.00                True      2         196, 197, 202, 200  
202  HS        (59, 22)       118                           0.00                True      2         196, 197, 201, 200  
203  BS        (52, 29)       126                           101.23              False     2         286, 288            
204  BS        (55, 24)       104                           350.00              False     2                             
205  BS        (57, 28)       109                           350.00              False     2                             
206  BS        (51, 26)       119                           350.00              False     2                             
207  BS        (50, 20)       122                           350.00              False     2                             
208  HS        (66, 28)       2                             0.00                True      0         210, 209, 292, 293  
209  HS        (68, 25)       2                             0.00                True      0         210, 208, 213       
210  HS        (64, 27)       2                             0.00                True      0         208, 209, 293       
211  BS        (67, 21)       2                             350.00              False     0                             
212  HS        (73, 28)       25                            0.00                True      1         298, 299, 216       
213  HS        (72, 23)       26                            0.00                True      1         209, 214, 216       
214  HS        (75, 23)       23                            0.00                True      1         215, 213, 216       
215  HS        (79, 20)       30                            0.00                True      1         147, 156, 223, 214  
216  HS        (74, 25)       23                            0.00                True      1         212, 213, 214       
217  BS        (79, 27)       22                            350.00              False     1                             
218  BS        (75, 29)       23                            350.00              False     1                             
219  HS        (83, 26)       23                            0.00                True      1         222, 220, 221, 303  
220  HS        (85, 23)       26                            0.00                True      1         223, 154, 157, 219, 221
221  HS        (86, 22)       29                            0.00                True      1         154, 157, 219, 220, 228
222  HS        (81, 27)       29                            0.00                True      1         302, 219            
223  HS        (81, 20)       24                            0.00                True      1         147, 156, 215, 157, 220
224  BS        (87, 22)       21                            350.00              False     1                             
225  BS        (81, 22)       30                            350.00              False     1                             
226  HS        (95, 29)       2                             0.00                True      0         310, 311, 308       
227  HS        (94, 22)       2                             0.00                True      0         162, 228            
228  HS        (91, 22)       2                             0.00                True      0         162, 154, 221, 227  
229  BS        (98, 23)       2                             350.00              False     0                             
230  HS        (0, 36)        23                            46.00               False     1         231                 
231  HS        (0, 37)        22                            44.00               False     1         230                 
232  HS        (9, 36)        26                            0.00                True      1         234, 315            
233  HS        (3, 31)        27                            54.00               False     1         168                 
234  HS        (8, 34)        23                            0.00                True      1         232                 
235  BS        (1, 34)        27                            350.00              False     1                             
236  BS        (6, 36)        27                            350.00              False     1                             
237  HS        (14, 37)       3                             350.00              False     0                             
238  HS        (13, 31)       3                             6.00                False     0         239                 
239  HS        (18, 31)       3                             6.00                False     0         238, 241            
240  BS        (12, 38)       2                             350.00              False     0                             
241  HS        (21, 32)       2                             4.00                False     0         239                 
242  HS        (25, 36)       2                             4.00                False     0         243                 
243  HS        (21, 38)       2                             4.00                False     0         242                 
244  BS        (25, 30)       2                             350.00              False     0                             
245  HS        (32, 34)       112                           0.00                True      2         180, 252, 254, 249, 248
246  HS        (38, 33)       122                           0.00                True      2         250, 252, 251, 253, 263, 265, 261, 266, 268, 254
247  HS        (30, 39)       116                           0.00                True      2         254, 249, 248, 336, 337
248  HS        (32, 36)       111                           0.00                True      2         247, 245, 254, 249, 336
249  HS        (33, 36)       129                           0.00                True      2         247, 245, 254, 248, 336
250  HS        (38, 30)       114                           0.00                True      2         246, 252, 251, 253, 263, 189, 261
251  HS        (36, 30)       114                           0.00                True      2         250, 179, 246, 180, 252, 253
252  HS        (35, 30)       122                           0.00                True      2         250, 246, 180, 251, 245
253  HS        (39, 34)       115                           0.00                True      2         250, 246, 251, 263, 265, 261, 266, 268
254  HS        (34, 36)       126                           0.00                True      2         247, 246, 245, 249, 248, 336, 337
255  BS        (36, 33)       131                           350.00              False     2                             
256  BS        (33, 32)       133                           197.25              False     2         257                 
257  BS        (34, 30)       103                           113.27              True      2         256                 
258  BS        (39, 31)       100                           117.76              False     2         273                 
259  BS        (30, 30)       100                           200.00              False     2         185                 
260  HS        (49, 30)       104                           0.00                True      2         264, 198, 199, 262, 284, 277
261  HS        (42, 30)       106                           0.00                True      2         250, 246, 253, 263, 189, 264, 267, 266
262  HS        (49, 31)       123                           0.00                True      2         264, 267, 198, 260, 269, 280, 284, 277
263  HS        (41, 32)       112                           0.00                True      2         250, 246, 253, 189, 265, 261, 264, 267, 266, 268
264  HS        (45, 32)       121                           0.00                True      2         263, 265, 261, 267, 266, 268, 260, 262
265  HS        (41, 35)       125                           0.00                True      2         246, 253, 263, 264, 267, 266, 268
266  HS        (43, 33)       120                           0.00                True      2         246, 253, 263, 265, 261, 264, 267, 268
267  HS        (44, 31)       111                           0.00                True      2         263, 189, 265, 261, 264, 266, 262
268  HS        (42, 36)       130                           0.00                True      2         246, 253, 263, 265, 264, 266
269  HS        (49, 36)       127                           0.00                True      2         262, 282, 280, 277  
270  BS        (47, 30)       109                           65.21               True      2         286                 
271  BS        (44, 33)       100                           103.04              True      2         273, 272            
272  BS        (45, 33)       105                           120.63              True      2         271                 
273  BS        (42, 31)       122                           151.62              True      2         258, 271            
274  BS        (40, 35)       133                           350.00              False     2                             
275  HS        (59, 35)       131                           0.00                True      2         292, 276, 278, 279, 290, 283
276  HS        (57, 31)       123                           0.00                True      2         195, 281, 280, 278, 279, 275
277  HS        (52, 33)       132                           0.00                True      2         260, 269, 262, 282, 281, 280, 284, 278
278  HS        (57, 33)       105                           0.00                True      2         195, 282, 281, 280, 277, 276, 279, 275
279  HS        (58, 35)       125                           0.00                True      2         282, 281, 276, 278, 290, 275, 283
280  HS        (53, 34)       111                           0.00                True      2         269, 262, 282, 281, 284, 277, 276, 278
281  HS        (54, 34)       100                           0.00                True      2         282, 280, 284, 277, 276, 278, 279
282  HS        (54, 36)       115                           0.00                True      2         269, 281, 280, 277, 278, 279
283  HS        (59, 39)       114                           0.00                True      2         279, 290, 275, 353  
284  HS        (51, 31)       133                           0.00                True      2         198, 260, 262, 281, 280, 277
285  BS        (56, 37)       133                           199.79              False     2         287                 
286  BS        (50, 30)       123                           93.26               True      2         203, 270, 288       
287  BS        (55, 36)       100                           112.82              True      2         285                 
288  BS        (52, 32)       102                           120.18              True      2         203, 286            
289  BS        (50, 38)       115                           350.00              False     2                             
290  HS        (62, 36)       29                            0.00                True      1         292, 279, 294, 275, 291, 283
291  HS        (66, 38)       20                            0.00                True      1         294, 290            
292  HS        (63, 32)       21                            0.00                True      1         208, 294, 290, 275, 293
293  HS        (63, 30)       29                            0.00                True      1         210, 208, 292       
294  HS        (66, 35)       24                            0.00                True      1         292, 290, 291       
295  BS        (62, 39)       25                            50.00               False     1         361, 362            
296  BS        (68, 30)       24                            350.00              False     1                             
297  HS        (79, 33)       2                             0.00                True      0         298, 299, 302, 301  
298  HS        (76, 31)       2                             0.00                True      0         212, 299, 302, 297  
299  HS        (76, 30)       3                             0.00                True      0         212, 298, 297       
300  BS        (74, 39)       3                             350.00              False     0                             
301  HS        (83, 32)       24                            0.00                True      1         302, 303, 297, 304  
302  HS        (81, 31)       27                            0.00                True      1         298, 222, 301, 297, 304
303  HS        (86, 30)       22                            0.00                True      1         219, 305, 301, 304  
304  HS        (85, 33)       21                            0.00                True      1         302, 303, 305, 301  
305  HS        (88, 30)       20                            0.00                True      1         303, 308, 304       
306  BS        (89, 39)       22                            44.00               False     1         313                 
307  BS        (83, 33)       23                            350.00              False     1                             
308  HS        (92, 32)       27                            0.00                True      1         310, 305, 226, 311, 312
309  HS        (96, 36)       22                            0.00                True      1         312                 
310  HS        (93, 31)       24                            0.00                True      1         226, 311, 308       
311  HS        (96, 30)       30                            0.00                True      1         310, 226, 308       
312  HS        (92, 36)       26                            0.00                True      1         308, 309            
313  BS        (90, 37)       29                            58.00               False     1         306                 
314  BS        (91, 32)       23                            350.00              False     1                             
315  HS        (7, 40)        3                             0.00                True      0         232, 317            
316  HS        (6, 48)        2                             0.00                True      0         317, 390, 403, 321  
317  HS        (4, 44)        3                             0.00                True      0         315, 316            
318  BS        (5, 49)        3                             350.00              False     0                             
319  HS        (17, 42)       23                            0.00                True      1         323                 
320  HS        (11, 46)       21                            0.00                True      1         403, 321, 399, 322  
321  HS        (11, 48)       26                            0.00                True      1         403, 320, 399, 316, 322, 396
322  HS        (15, 47)       29                            0.00                True      1         321, 320, 399, 323  
323  HS        (18, 46)       29                            0.00                True      1         319, 328, 322       
324  BS        (17, 45)       28                            56.00               False     1         325                 
325  BS        (17, 43)       26                            52.00               False     1         324                 
326  HS        (29, 49)       2                             0.00                True      0         334, 330, 430, 412, 414, 426
327  HS        (25, 42)       3                             0.00                True      0         328                 
328  HS        (22, 44)       3                             0.00                True      0         327, 323            
