Group Dictionary: 838
Group Frequency Dictionary: 211
24   HS        (24, 3)        123                           0.15                True      2         23, 29, 28, 26, 27, 25, 31, 30
25   HS        (21, 7)        133                           0.19                True      2         12, 98, 11, 24, 23, 28, 26, 27, 115
26   HS        (23, 6)        110                           0.19                True      2         24, 23, 29, 28, 27, 25, 115, 30
27   HS        (25, 7)        109                           0.21                True      2         24, 23, 29, 28, 26, 25, 115, 30, 22
28   HS        (24, 6)        112                           0.25                True      2         24, 23, 29, 26, 27, 25, 115, 30, 22
29   HS        (25, 2)        107                           0.28                True      2         24, 23, 28, 26, 27, 31, 30
30   HS        (27, 5)        122                           0.37                True      2         24, 23, 29, 28, 26, 27, 38, 31, 40, 37, 22
31   HS        (27, 1)        120                           0.43                True      2         24, 23, 29, 38, 40, 30
32   BS        (21, 6)        111                           55.50               False     2         33                  
33   BS        (20, 6)        123                           61.50               False     2         18, 32              
34   BS        (20, 1)        121                           60.50               False     2         35                  
35   BS        (22, 1)        129                           64.50               False     2         34                  
36   BS        (27, 9)        114                           57.00               False     2         123                 
37   HS        (30, 9)        133                           0.55                True      1         38, 30, 41, 22      
38   HS        (30, 4)        133                           0.66                True      1         23, 31, 39, 40, 30, 37
39   HS        (33, 0)        127                           0.75                True      1         38, 40              
40   HS        (31, 4)        113                           0.78                True      1         38, 31, 39, 30      
41   HS        (34, 9)        108                           0.87                True      1         37                  
42   BS        (36, 5)        120                           350.00              False     1                             
43   BS        (39, 3)        116                           350.00              False     1                             
44   HS        (49, 1)        104                           52.00               False     0         46                  
45   HS        (44, 0)        121                           350.00              False     0                             
46   HS        (49, 4)        118                           59.00               False     0         44                  
47   BS        (45, 0)        118                           350.00              False     0                             
48   HS        (58, 7)        126                           63.00               False     0         49, 50              
49   HS        (55, 5)        106                           53.00               False     0         48, 50              
50   HS        (55, 7)        133                           66.50               False     0         48, 49              
51   BS        (57, 7)        119                           350.00              False     0                             
52   HS        (64, 9)        109                           19.31               False     0         54, 53, 141, 139, 140
53   HS        (64, 4)        120                           21.26               False     0         54, 52              
54   HS        (64, 5)        124                           21.97               False     0         52, 53              
55   BS        (61, 8)        131                           350.00              False     0                             
56   HS        (70, 9)        126                           22.32               False     2         64, 63, 58, 147, 61 
57   HS        (76, 7)        128                           22.68               False     2         62, 59, 61          
58   HS        (71, 8)        111                           19.66               True      2         56, 64, 63, 61      
59   HS        (79, 5)        102                           18.53               True      2         62, 57, 71, 74      
60   HS        (78, 0)        100                           50.00               False     2         65                  
61   HS        (75, 9)        101                           18.59               True      2         56, 63, 58, 62, 57  
62   HS        (77, 7)        102                           18.99               True      2         57, 59, 61, 153     
63   HS        (71, 9)        118                           22.25               True      2         56, 64, 58, 61      
64   HS        (71, 5)        121                           23.63               True      2         56, 63, 58          
65   HS        (77, 0)        109                           54.50               False     2         60                  
66   BS        (72, 6)        110                           55.00               False     2         70                  
67   BS        (73, 3)        119                           59.50               False     2         68                  
68   BS        (75, 5)        131                           65.50               False     2         67                  
69   BS        (79, 6)        131                           350.00              False     2                             
70   BS        (74, 8)        101                           50.50               False     2         152, 66             
71   HS        (83, 2)        123                           24.98               True      1         59, 74, 73          
72   HS        (85, 9)        101                           21.39               True      1         75, 153, 156        
73   HS        (84, 3)        127                           27.21               True      1         71, 74, 75          
74   HS        (83, 3)        120                           26.95               True      1         59, 71, 73, 75      
75   HS        (86, 7)        130                           30.33               True      1         74, 73, 84, 72, 156 
76   BS        (88, 6)        101                           350.00              False     1                             
77   BS        (89, 1)        130                           65.00               False     1         89, 88              
78   HS        (95, 0)        100                           350.00              False     2                             
79   HS        (94, 7)        113                           27.75               True      2         84, 83, 82, 87, 85, 86, 81
80   HS        (99, 9)        113                           28.55               True      2         83, 82, 87, 85, 81, 160
81   HS        (94, 9)        120                           31.18               True      2         79, 83, 82, 87, 86, 160, 80
82   HS        (97, 6)        106                           28.61               True      2         79, 83, 87, 85, 86, 81, 80
83   HS        (96, 7)        102                           28.04               True      2         79, 82, 87, 85, 86, 81, 80
84   HS        (90, 5)        121                           33.69               True      2         75, 79, 86          
85   HS        (98, 5)        130                           37.64               True      2         79, 83, 82, 87, 80  
86   HS        (93, 9)        119                           36.28               True      2         84, 79, 83, 82, 87, 81, 160
87   HS        (97, 8)        123                           38.89               True      2         79, 83, 82, 85, 86, 81, 80
88   BS        (91, 1)        111                           55.50               False     2         89, 77              
89   BS        (92, 1)        123                           61.50               False     2         88, 77              
90   BS        (99, 1)        110                           55.00               False     2         91                  
91   BS        (99, 2)        129                           64.50               False     2         90                  
92   BS        (95, 9)        113                           350.00              False     2                             
93   HS        (0, 13)        131                           64.13               True      0         94                  
94   HS        (2, 11)        105                           52.50               False     0         0, 1, 93            
95   HS        (5, 16)        107                           350.00              False     0                             
96   BS        (6, 10)        104                           350.00              False     0                             
97   HS        (15, 19)       109                           1.01                True      2         99, 173, 171, 172, 100
98   HS        (18, 10)       128                           1.37                True      2         16, 103, 13, 11, 106, 104, 25
99   HS        (16, 17)       122                           1.54                True      2         102, 97, 106, 171, 172, 100
100  HS        (19, 19)       119                           1.76                True      2         97, 99, 171, 172, 114, 121, 118, 116, 120, 175
101  HS        (12, 12)       133                           2.30                True      2         16, 103, 13, 105, 102, 106
102  HS        (13, 13)       129                           2.65                True      2         16, 103, 13, 105, 101, 99, 106, 104
103  HS        (16, 10)       132                           3.21                True      2         16, 13, 98, 11, 101, 102, 106, 104
104  HS        (17, 11)       114                           3.29                True      2         16, 103, 13, 98, 11, 102, 106
105  HS        (10, 14)       105                           3.52                True      2         101, 102            
106  HS        (16, 12)       131                           5.05                True      2         16, 103, 13, 98, 101, 102, 99, 104
107  BS        (11, 10)       112                           350.00              False     2                             
108  BS        (10, 19)       101                           50.50               False     2         111, 110            
109  BS        (18, 14)       112                           350.00              False     2                             
110  BS        (10, 16)       133                           66.50               False     2         108, 111            
111  BS        (11, 18)       124                           62.00               False     2         108, 110            
112  HS        (23, 14)       127                           5.80                True      2         115, 119, 114, 121, 118, 116
113  HS        (29, 18)       132                           7.12                True      2         117, 180            
114  HS        (21, 16)       100                           6.40                True      2         100, 119, 112, 121, 118, 116, 120
115  HS        (25, 10)       107                           7.82                True      2         28, 26, 27, 25, 119, 112, 22
116  HS        (23, 17)       128                           10.77               True      2         100, 119, 112, 114, 121, 118, 120, 117
117  HS        (27, 19)       132                           13.12               True      2         116, 120, 113, 180  
118  HS        (21, 18)       131                           15.45               True      2         172, 100, 119, 112, 114, 121, 116, 120, 175
119  HS        (24, 14)       124                           17.34               True      2         115, 112, 114, 121, 118, 116, 120
120  HS        (24, 19)       115                           18.91               True      2         100, 119, 114, 121, 118, 116, 175, 117
121  HS        (22, 18)       116                           22.18               True      2         100, 119, 112, 114, 118, 116, 120, 175
122  BS        (22, 12)       103                           51.50               False     2         124, 125            
123  BS        (28, 11)       121                           60.50               False     2         36                  
124  BS        (24, 11)       115                           57.50               False     2         125, 122            
125  BS        (23, 11)       112                           56.00               False     2         124, 122            
126  BS        (28, 15)       104                           350.00              False     2                             
127  HS        (36, 14)       130                           65.00               False     0         131, 129, 128       
128  HS        (37, 18)       126                           63.00               False     0         127, 129, 132       
129  HS        (37, 14)       130                           65.00               False     0         131, 127, 128       
130  BS        (31, 18)       102                           350.00              False     0                             
131  HS        (40, 12)       110                           55.00               False     0         127, 129            
132  HS        (41, 18)       117                           58.50               False     0         128                 
133  HS        (46, 14)       121                           350.00              False     0                             
134  BS        (49, 17)       128                           64.00               False     0         138                 
135  HS        (51, 15)       128                           0.00                False     0         136                 
136  HS        (51, 17)       110                           0.00                False     0         135, 137, 202, 193, 196
137  HS        (55, 19)       107                           0.00                False     0         136, 202, 193, 196, 197, 201, 200
138  BS        (52, 17)       109                           54.50               False     0         134                 
139  HS        (65, 10)       120                           39.57               True      1         52, 141, 140, 143   
140  HS        (64, 11)       112                           38.35               True      1         52, 141, 139, 143   
141  HS        (63, 10)       106                           37.29               True      1         52, 139, 140, 143   
142  HS        (65, 17)       120                           42.99               True      1         143                 
143  HS        (66, 14)       121                           45.02               True      1         141, 139, 140, 147, 142, 146
144  BS        (64, 19)       100                           350.00              False     1                             
145  BS        (67, 15)       112                           56.00               False     1         151                 
146  HS        (70, 16)       119                           46.05               True      1         147, 143            
147  HS        (70, 14)       103                           41.34               True      1         56, 143, 146        
148  HS        (79, 19)       106                           22.90               False     1         150, 149, 154, 157, 220
149  HS        (79, 18)       112                           24.19               False     1         150, 148, 154, 157, 220
150  HS        (75, 17)       120                           25.92               False     1         148, 149            
151  BS        (70, 15)       111                           55.50               False     1         145                 
152  BS        (74, 10)       100                           50.00               False     1         70                  
153  HS        (81, 10)       115                           46.82               True      1         62, 72              
154  HS        (81, 16)       104                           22.46               False     1         148, 149, 157, 220  
155  HS        (88, 15)       128                           53.75               True      1         156                 
156  HS        (88, 11)       120                           52.91               True      1         75, 72, 155         
157  HS        (81, 18)       120                           25.92               False     1         148, 149, 154, 220  
158  BS        (84, 13)       129                           350.00              False     1                             
159  BS        (85, 16)       103                           350.00              False     1                             
160  HS        (96, 13)       120                           54.95               True      0         86, 81, 162, 80     
161  HS        (93, 18)       112                           56.00               False     0         227                 
162  HS        (98, 15)       129                           61.35               True      0         160                 
163  BS        (97, 16)       127                           350.00              False     0                             
164  HS        (8, 21)        130                           65.00               False     1         168, 165            
165  HS        (9, 25)        117                           58.50               False     1         164, 167            
166  HS        (0, 20)        122                           61.00               False     1         168                 
167  HS        (5, 27)        105                           52.50               False     1         165                 
168  HS        (4, 21)        110                           55.00               False     1         166, 164            
169  BS        (9, 24)        116                           350.00              False     1                             
170  BS        (0, 21)        106                           350.00              False     1                             
171  HS        (16, 21)       128                           28.50               True      0         97, 99, 173, 172, 100, 175
172  HS        (17, 20)       107                           28.14               True      0         97, 99, 173, 171, 100, 118, 175
173  HS        (15, 24)       129                           39.07               True      0         97, 171, 172        
174  BS        (19, 23)       114                           350.00              False     0                             
175  HS        (20, 22)       131                           46.93               True      0         171, 172, 100, 121, 118, 120
176  HS        (28, 26)       114                           57.00               False     0         181, 177            
177  HS        (24, 27)       133                           66.50               False     0         176, 243            
178  BS        (26, 23)       110                           350.00              False     0                             
179  HS        (37, 29)       121                           0.00                False     1         183, 249, 245, 253, 248, 266
180  HS        (31, 20)       125                           53.09               True      1         113, 117            
181  HS        (32, 26)       109                           54.50               False     1         176                 
182  HS        (38, 24)       118                           0.00                False     1         183                 
183  HS        (39, 25)       113                           0.00                False     1         182, 179            
184  BS        (34, 20)       120                           350.00              False     1                             
185  BS        (37, 28)       105                           350.00              False     1                             
186  HS        (45, 22)       110                           350.00              False     1                             
187  HS        (49, 26)       128                           0.00                True      1         189, 196, 199       
188  HS        (44, 29)       107                           0.00                True      1         266, 262, 264, 267, 189, 190, 269
189  HS        (45, 28)       120                           0.00                True      1         264, 190, 188, 187, 269
190  HS        (44, 27)       124                           0.00                True      1         264, 189, 188, 269  
191  BS        (43, 27)       133                           350.00              False     1                             
192  BS        (40, 20)       107                           350.00              False     1                             
193  HS        (54, 20)       108                           0.00                True      2         136, 137, 202, 196, 197, 201
194  HS        (55, 27)       123                           0.00                True      2         198, 281, 275, 278, 195
195  HS        (59, 26)       132                           0.00                True      2         198, 197, 200, 194, 278, 209
196  HS        (51, 22)       112                           0.00                True      2         136, 137, 202, 193, 199, 187
197  HS        (58, 22)       126                           0.00                True      2         137, 202, 193, 198, 201, 200, 195, 209
198  HS        (58, 24)       108                           0.00                True      2         202, 197, 201, 200, 194, 195, 209
199  HS        (50, 24)       109                           0.00                True      2         196, 187            
200  HS        (59, 21)       114                           0.00                True      2         137, 202, 198, 197, 201, 195
201  HS        (59, 20)       129                           0.00                True      2         137, 202, 193, 198, 197, 200
202  HS        (55, 20)       114                           0.00                True      2         136, 137, 193, 196, 198, 197, 201, 200
203  BS        (56, 20)       115                           350.00              False     2                             
204  BS        (53, 27)       114                           57.00               False     2         207                 
205  BS        (59, 27)       109                           350.00              False     2                             
206  BS        (50, 22)       110                           350.00              False     2                             
207  BS        (52, 27)       133                           66.50               False     2         204                 
208  HS        (65, 29)       103                           0.00                True      0         291, 210, 290, 293, 292
209  HS        (60, 26)       101                           0.00                True      0         198, 197, 278, 195  
210  HS        (65, 27)       126                           0.00                True      0         293, 208            
211  BS        (62, 26)       115                           350.00              False     0                             
212  HS        (70, 22)       103                           50.21               False     1         214, 215            
213  HS        (71, 27)       120                           58.50               False     1         214, 215, 298, 216  
214  HS        (73, 23)       128                           62.40               False     1         212, 215, 213       
215  HS        (71, 22)       133                           64.83               False     1         214, 212, 213       
216  HS        (72, 29)       105                           51.18               False     1         213, 298            
217  BS        (73, 29)       124                           350.00              False     1                             
218  BS        (76, 26)       125                           350.00              False     1                             
219  HS        (82, 26)       131                           28.29               False     1         222, 221, 223       
220  HS        (83, 20)       123                           26.57               True      1         148, 149, 154, 157, 221
221  HS        (84, 23)       113                           28.45               True      1         220, 222, 219       
222  HS        (84, 25)       127                           36.82               True      1         221, 219, 223       
223  HS        (85, 29)       101                           34.30               True      1         222, 219, 305       
224  BS        (85, 22)       117                           350.00              False     1                             
225  BS        (89, 26)       103                           350.00              False     1                             
226  HS        (98, 21)       100                           50.00               False     0         227                 
227  HS        (97, 20)       100                           50.00               False     0         161, 226            
228  HS        (96, 27)       109                           36.94               False     0         312                 
229  BS        (94, 20)       106                           350.00              False     0                             
230  HS        (1, 33)        114                           57.00               False     1         232                 
231  HS        (8, 32)        133                           65.84               False     1         237, 233            
232  HS        (0, 31)        124                           62.00               False     1         230                 
233  HS        (6, 34)        108                           53.47               False     1         231, 234            
234  HS        (9, 38)        122                           60.40               False     1         233, 239, 323       
235  BS        (7, 33)        101                           350.00              False     1                             
236  BS        (1, 35)        104                           350.00              False     1                             
237  HS        (11, 31)       107                           52.97               False     0         231                 
238  HS        (18, 32)       110                           55.00               False     0         242                 
239  HS        (11, 37)       130                           64.36               False     0         234, 323            
240  BS        (10, 32)       112                           350.00              False     0                             
241  HS        (27, 36)       119                           0.00                True      0         251                 
242  HS        (22, 35)       104                           52.00               False     0         238                 
243  HS        (24, 30)       119                           59.50               False     0         177                 
244  BS        (24, 34)       119                           350.00              False     0                             
245  HS        (33, 32)       119                           0.00                True      2         254, 251, 249, 253, 179
246  HS        (39, 38)       115                           0.00                True      2         249, 247, 252, 261, 250, 260, 265, 334
247  HS        (38, 34)       123                           0.00                True      2         249, 253, 248, 252, 246, 266, 261, 262, 264
248  HS        (38, 33)       100                           0.00                True      2         249, 253, 179, 247, 252, 266, 261, 262, 264, 267
249  HS        (37, 34)       123                           0.00                True      2         245, 253, 179, 247, 248, 252, 246, 266, 261, 262, 250
250  HS        (37, 39)       107                           0.00                True      2         249, 252, 246, 260, 334
251  HS        (30, 36)       133                           0.00                True      2         332, 241, 245       
252  HS        (39, 36)       128                           0.00                True      2         249, 247, 248, 246, 261, 262, 267, 250, 260, 265
253  HS        (37, 30)       116                           0.00                True      2         249, 245, 179, 247, 248, 266, 262
254  HS        (31, 31)       116                           0.00                True      2         245                 
255  BS        (37, 32)       100                           350.00              False     2                             
256  BS        (35, 36)       105                           350.00              False     2                             
257  BS        (31, 39)       124                           62.00               False     2         258                 
258  BS        (30, 38)       116                           58.00               False     2         257                 
259  BS        (38, 35)       104                           52.00               False     2         274                 
260  HS        (41, 39)       106                           0.00                True      2         252, 246, 261, 263, 268, 250, 265, 334
261  HS        (41, 35)       112                           0.00                True      2         249, 247, 248, 252, 246, 266, 262, 264, 267, 263, 260, 265
262  HS        (41, 33)       107                           0.00                True      2         249, 253, 247, 248, 252, 266, 261, 264, 267, 263, 188
263  HS        (44, 37)       104                           0.00                True      2         261, 262, 267, 268, 260, 265
264  HS        (42, 31)       116                           0.00                True      2         247, 248, 266, 261, 262, 267, 189, 190, 188, 269
265  HS        (43, 39)       108                           0.00                True      2         252, 246, 261, 263, 268, 260, 347
266  HS        (40, 31)       105                           0.00                True      2         249, 253, 179, 247, 248, 261, 262, 264, 267, 188
267  HS        (43, 33)       133                           0.00                True      2         248, 252, 266, 261, 262, 264, 263, 188, 269
268  HS        (45, 39)       103                           0.00                True      2         263, 260, 265       
269  HS        (46, 31)       108                           0.00                True      2         264, 267, 189, 190, 188, 279, 283
270  BS        (44, 30)       109                           54.50               False     2         272                 
271  BS        (46, 38)       114                           350.00              False     2                             
272  BS        (45, 31)       108                           54.00               False     2         270                 
273  BS        (44, 35)       118                           350.00              False     2                             
274  BS        (40, 36)       105                           52.50               False     2         259                 
275  HS        (55, 30)       106                           0.00                True      2         279, 281, 194, 282, 278, 284, 280
276  HS        (53, 37)       121                           0.00                True      2         280, 277            
277  HS        (51, 38)       119                           0.00                True      2         276                 
278  HS        (58, 30)       115                           0.00                True      2         194, 275, 282, 195, 209, 291, 284, 280, 292
279  HS        (51, 31)       116                           0.00                True      2         283, 281, 275, 269, 280
280  HS        (54, 33)       131                           0.00                True      2         279, 283, 281, 275, 282, 278, 284, 276
281  HS        (53, 31)       105                           0.00                True      2         279, 283, 194, 275, 282, 280
282  HS        (57, 32)       105                           0.00                True      2         281, 275, 278, 291, 284, 280
283  HS        (50, 32)       115                           0.00                True      2         279, 281, 269, 280  
284  HS        (58, 33)       103                           0.00                True      2         275, 282, 278, 291, 280, 292
285  BS        (58, 37)       103                           350.00              False     2                             
286  BS        (59, 34)       128                           64.00               False     2         295, 287, 296       
287  BS        (57, 33)       103                           51.50               False     2         295, 286            
288  BS        (54, 31)       105                           350.00              False     2                             
289  BS        (54, 38)       117                           350.00              False     2                             
290  HS        (64, 32)       125                           0.00                True      1         291, 293, 208, 292, 294
291  HS        (62, 32)       125                           0.00                True      1         282, 278, 290, 293, 208, 284, 292
292  HS        (62, 33)       108                           0.00                True      1         278, 291, 290, 293, 208, 284, 294
293  HS        (66, 30)       124                           0.00                True      1         291, 210, 290, 208, 292
294  HS        (64, 37)       124                           0.00                True      1         290, 292, 359       
295  BS        (60, 33)       102                           51.00               False     1         287, 286            
296  BS        (61, 36)       122                           61.00               False     1         286                 
297  HS        (79, 31)       131                           37.13               False     0         304                 
298  HS        (72, 30)       129                           62.88               True      0         213, 216            
299  HS        (70, 35)       113                           350.00              False     0                             
300  BS        (74, 34)       122                           350.00              False     0                             
301  HS        (86, 39)       102                           28.91               False     1         302, 303, 374, 370  
302  HS        (85, 37)       116                           32.88               False     1         304, 303, 301, 374  
303  HS        (83, 38)       132                           37.41               False     1         304, 371, 302, 301, 374
304  HS        (82, 34)       112                           31.74               False     1         297, 302, 303       
305  HS        (89, 32)       105                           40.45               True      1         223, 310            
306  BS        (82, 37)       105                           350.00              False     1                             
307  BS        (88, 38)       108                           350.00              False     1                             
308  HS        (96, 34)       125                           42.36               False     1         309, 312, 311       
309  HS        (96, 33)       132                           44.73               False     1         308, 312            
310  HS        (90, 31)       104                           45.67               True      1         305                 
311  HS        (95, 38)       105                           35.58               False     1         308, 379            
312  HS        (97, 31)       105                           35.58               False     1         308, 228, 309       
313  BS        (92, 39)       125                           350.00              False     1                             
314  BS        (98, 31)       113                           350.00              False     1                             
315  HS        (5, 44)        112                           56.00               False     0         316, 317            
316  HS        (1, 41)        119                           59.50               False     0         317, 315            
317  HS        (5, 43)        107                           53.50               False     0         316, 315            
318  BS        (6, 43)        125                           350.00              False     0                             
319  HS        (17, 44)       119                           0.00                True      1         320, 322            
320  HS        (17, 49)       127                           0.00                True      1         321, 397, 401, 319, 322
321  HS        (16, 49)       124                           0.00                True      1         397, 320, 401, 322  
322  HS        (17, 46)       114                           0.00                True      1         321, 320, 401, 319  
