Group Dictionary: 838
Group Frequency Dictionary: 203
24   HS        (23, 5)        110                           0.01                True      2         11, 23, 26, 27, 28, 22, 30, 29
25   HS        (28, 7)        130                           0.02                True      2         23, 26, 27, 28, 29, 31, 40
26   HS        (26, 5)        119                           0.02                True      2         23, 27, 28, 24, 22, 30, 25, 29, 31
27   HS        (25, 9)        118                           0.02                True      2         26, 28, 121, 24, 22, 117, 25, 29, 31
28   HS        (25, 4)        111                           0.02                True      2         23, 26, 27, 24, 22, 30, 25, 29, 31
29   HS        (28, 5)        111                           0.03                True      2         23, 26, 27, 28, 24, 25, 31, 40
30   HS        (23, 4)        114                           0.03                True      2         11, 23, 26, 28, 24, 22
31   HS        (29, 7)        100                           0.03                True      2         23, 26, 27, 28, 25, 29, 40
32   BS        (29, 4)        102                           153.22              False     2         36                  
33   BS        (25, 5)        112                           350.00              False     2                             
34   BS        (23, 1)        111                           350.00              False     2                             
35   BS        (20, 8)        117                           350.00              False     2                             
36   BS        (28, 3)        131                           147.80              True      2         32                  
37   HS        (38, 2)        25                            350.00              False     1                             
38   HS        (35, 8)        22                            0.01                False     1         40, 41, 39, 128     
39   HS        (38, 8)        23                            0.01                False     1         38, 41, 132, 128    
40   HS        (32, 7)        27                            0.01                False     1         25, 29, 31, 38, 41  
41   HS        (36, 7)        25                            0.01                True      1         40, 38, 39          
42   BS        (39, 2)        26                            350.00              False     1                             
43   BS        (33, 5)        28                            350.00              False     1                             
44   HS        (45, 2)        2                             4.00                False     0         45, 46              
45   HS        (47, 5)        2                             4.00                False     0         44, 50, 46          
46   HS        (47, 0)        2                             4.00                False     0         44, 45              
47   BS        (48, 0)        2                             4.00                False     0         51                  
48   HS        (57, 3)        2                             4.00                False     0         49, 52              
49   HS        (53, 3)        3                             6.00                False     0         50, 48              
50   HS        (51, 6)        3                             6.00                False     0         45, 49              
51   BS        (50, 1)        2                             4.00                False     0         47                  
52   HS        (60, 5)        2                             4.00                False     0         48, 54, 53          
53   HS        (63, 1)        2                             4.00                False     0         52                  
54   HS        (61, 9)        2                             4.00                False     0         52                  
55   BS        (64, 7)        3                             350.00              False     0                             
56   HS        (72, 6)        117                           0.28                False     2         58, 64, 62, 60, 59  
57   HS        (79, 8)        110                           0.27                True      2         74, 72, 64, 63, 60, 65, 59, 71
58   HS        (70, 5)        108                           0.34                True      2         56, 64, 62          
59   HS        (75, 9)        121                           0.49                True      2         56, 64, 60, 57, 65, 146
60   HS        (76, 7)        110                           0.61                True      2         56, 72, 64, 63, 62, 57, 65, 59
61   HS        (76, 1)        119                           0.85                True      2         64, 63, 62          
62   HS        (74, 3)        125                           1.21                True      2         58, 56, 64, 63, 61, 60
63   HS        (79, 3)        125                           1.67                True      2         74, 72, 64, 61, 62, 60, 57, 73, 75
64   HS        (75, 5)        107                           1.98                True      2         58, 56, 63, 61, 62, 60, 57, 65, 59
65   HS        (78, 9)        129                           3.05                True      2         72, 64, 60, 57, 59  
66   BS        (74, 2)        102                           159.38              False     2         67                  
67   BS        (76, 3)        122                           148.93              True      2         66                  
68   BS        (72, 8)        133                           178.35              False     2         152, 70             
69   BS        (77, 0)        126                           350.00              False     2                             
70   BS        (74, 9)        128                           115.09              True      2         152, 68             
71   HS        (84, 8)        20                            0.66                False     1         74, 72, 57, 73, 154, 156
72   HS        (80, 6)        21                            0.70                False     1         74, 63, 60, 57, 65, 73, 71
73   HS        (83, 4)        23                            0.76                True      1         74, 72, 63, 75, 71  
74   HS        (81, 4)        26                            0.89                True      1         72, 63, 57, 73, 75, 71
75   HS        (83, 0)        22                            0.80                True      1         74, 63, 73          
76   BS        (82, 4)        29                            350.00              False     1                             
77   BS        (81, 1)        20                            350.00              False     1                             
78   HS        (98, 0)        114                           161.54              False     2         82                  
79   HS        (97, 5)        124                           4.61                True      2         85, 86, 84, 83, 87, 80
80   HS        (98, 9)        106                           6.35                True      2         79, 86, 84, 162, 83, 87
81   HS        (90, 0)        100                           350.00              False     2                             
82   HS        (96, 0)        133                           188.46              True      2         78                  
83   HS        (99, 9)        102                           9.22                True      2         79, 86, 162, 87, 80 
84   HS        (94, 8)        111                           14.90               True      2         85, 79, 162, 87, 80 
85   HS        (94, 5)        109                           22.50               True      2         79, 84              
86   HS        (99, 7)        121                           38.10               True      2         79, 83, 87, 80      
87   HS        (99, 8)        105                           52.72               True      2         79, 86, 84, 162, 83, 80
88   BS        (92, 0)        114                           164.88              False     2         91                  
89   BS        (90, 5)        122                           184.85              False     2         90                  
90   BS        (90, 3)        109                           125.11              True      2         89                  
91   BS        (94, 1)        128                           133.87              True      2         88                  
92   BS        (96, 7)        126                           350.00              False     2                             
93   HS        (7, 10)        2                             0.00                False     0         0, 94, 100          
94   HS        (4, 14)        2                             0.00                False     0         93                  
95   HS        (0, 18)        2                             350.00              False     0                             
96   BS        (2, 11)        2                             350.00              False     0                             
97   HS        (17, 16)       118                           0.03                True      2         101, 99, 115, 98, 114, 119
98   HS        (19, 17)       100                           0.05                True      2         99, 97, 115, 114, 120, 119
99   HS        (15, 18)       132                           0.09                True      2         105, 102, 104, 101, 97, 98
100  HS        (11, 11)       118                           0.13                True      2         0, 12, 93, 102, 104, 101
101  HS        (14, 15)       124                           0.21                True      2         105, 100, 102, 104, 99, 97
102  HS        (12, 14)       116                           0.31                True      2         100, 104, 101, 99   
103  HS        (18, 10)       111                           0.46                True      2         16, 12, 13, 106, 113, 115, 114, 119
104  HS        (12, 15)       131                           0.83                True      2         105, 100, 102, 101, 99
105  HS        (11, 19)       114                           1.18                True      2         104, 101, 99        
106  HS        (16, 10)       113                           1.80                True      2         16, 12, 13, 113, 103
107  BS        (16, 15)       100                           350.00              False     2                             
108  BS        (11, 13)       121                           350.00              False     2                             
109  BS        (19, 12)       111                           350.00              False     2                             
110  BS        (14, 12)       103                           120.45              True      2         19, 111             
111  BS        (14, 10)       113                           148.35              True      2         21, 19, 17, 110     
112  HS        (28, 15)       113                           2.76                True      2         121, 117, 116, 118  
113  HS        (20, 11)       133                           4.98                True      2         13, 106, 103, 115, 121, 22, 114, 120, 119
114  HS        (21, 13)       129                           7.95                True      2         97, 113, 103, 115, 98, 121, 120, 119
115  HS        (20, 14)       123                           12.30               True      2         97, 113, 103, 98, 121, 114, 120, 119
116  HS        (24, 18)       118                           18.75               True      2         120, 119, 112, 118  
117  HS        (27, 13)       102                           25.28               True      2         27, 121, 112, 118   
118  HS        (28, 16)       114                           41.49               True      2         117, 116, 112       
119  HS        (21, 14)       122                           68.25               True      2         97, 113, 103, 115, 98, 121, 114, 120, 116
120  HS        (22, 14)       108                           95.64               True      2         113, 115, 98, 121, 114, 119, 116
121  HS        (24, 12)       108                           143.73              True      2         113, 115, 27, 22, 114, 120, 117, 119, 112
122  BS        (28, 14)       102                           170.81              False     2         126                 
123  BS        (26, 18)       119                           350.00              False     2                             
124  BS        (29, 19)       101                           350.00              False     2                             
125  BS        (23, 15)       115                           350.00              False     2                             
126  BS        (26, 13)       107                           150.04              True      2         122                 
127  HS        (36, 14)       2                             4.00                False     0         132, 128, 129       
128  HS        (37, 12)       2                             4.00                False     0         38, 39, 132, 127, 129
129  HS        (37, 13)       3                             6.00                False     0         132, 127, 128       
130  BS        (31, 10)       2                             350.00              False     0                             
131  HS        (47, 14)       2                             4.00                False     0         133, 136            
132  HS        (40, 11)       2                             4.00                False     0         39, 133, 127, 128, 129
133  HS        (44, 11)       3                             6.00                False     0         132, 131            
134  BS        (47, 15)       2                             350.00              False     0                             
135  HS        (56, 13)       2                             0.00                False     0         141                 
136  HS        (51, 14)       2                             4.00                False     0         131                 
137  HS        (59, 19)       2                             0.00                False     0         141, 201            
138  BS        (57, 18)       2                             350.00              False     0                             
139  HS        (69, 11)       24                            18.11               True      1         140, 143, 147, 149, 146, 148
140  HS        (66, 12)       24                            18.83               True      1         143, 139, 147       
141  HS        (60, 16)       20                            0.00                False     1         135, 137            
142  HS        (66, 19)       24                            0.00                False     1         210, 215            
143  HS        (69, 12)       20                            16.32               True      1         140, 139, 147, 149, 146, 148
144  BS        (63, 10)       28                            56.00               False     1         145                 
145  BS        (60, 10)       26                            52.00               False     1         144                 
146  HS        (72, 12)       24                            19.92               True      1         143, 139, 147, 149, 59, 148
147  HS        (70, 14)       28                            24.17               True      1         140, 143, 139, 149, 146, 148
148  HS        (73, 14)       29                            26.61               True      1         143, 139, 147, 149, 146
149  HS        (71, 15)       24                            23.53               True      1         143, 139, 147, 146, 148
150  HS        (75, 19)       21                            0.00                False     1         213, 216            
151  BS        (70, 16)       24                            350.00              False     1                             
152  BS        (73, 10)       25                            50.00               False     1         68, 70              
153  HS        (81, 15)       20                            20.39               True      1         155, 154            
154  HS        (84, 11)       24                            24.89               True      1         153, 71, 157, 156   
155  HS        (83, 17)       20                            21.57               True      1         153, 221            
156  HS        (88, 11)       23                            25.23               True      1         71, 154, 157        
157  HS        (87, 13)       25                            28.37               True      1         154, 156            
158  BS        (80, 12)       23                            46.00               False     1         159                 
159  BS        (80, 14)       27                            54.00               False     1         158                 
160  HS        (93, 19)       2                             2.37                False     0         226, 161, 228, 227  
161  HS        (94, 16)       3                             3.56                False     0         226, 160, 162, 228  
162  HS        (96, 12)       3                             3.56                False     0         84, 161, 83, 87, 80 
163  BS        (97, 13)       3                             350.00              False     0                             
164  HS        (7, 27)        28                            56.00               False     1         166, 168            
165  HS        (0, 24)        28                            54.75               False     1         167                 
166  HS        (7, 26)        30                            60.00               False     1         168, 164            
167  HS        (1, 28)        29                            56.70               False     1         165, 231            
168  HS        (7, 28)        28                            56.00               False     1         166, 164            
169  BS        (4, 20)        26                            350.00              False     1                             
170  BS        (0, 20)        20                            350.00              False     1                             
171  HS        (19, 29)       2                             4.00                False     0         172, 238, 173       
172  HS        (19, 28)       3                             6.00                False     0         176, 171, 238, 173  
173  HS        (19, 27)       3                             6.00                False     0         176, 175, 171, 172, 238
174  BS        (11, 27)       3                             350.00              False     0                             
175  HS        (21, 23)       2                             4.00                False     0         176, 173            
176  HS        (21, 24)       3                             6.00                False     0         175, 172, 173       
177  HS        (27, 24)       2                             4.00                False     0         179                 
178  BS        (22, 20)       2                             350.00              False     0                             
179  HS        (30, 22)       24                            48.00               False     1         177, 180            
180  HS        (33, 23)       21                            42.00               False     1         179, 181            
181  HS        (36, 25)       21                            42.00               False     1         180, 183, 182       
182  HS        (38, 22)       25                            50.00               False     1         181, 183            
183  HS        (38, 21)       26                            52.00               False     1         181, 182            
184  BS        (36, 22)       21                            42.00               False     1         185                 
185  BS        (38, 23)       21                            42.00               False     1         184                 
186  HS        (46, 24)       21                            0.00                False     1         189, 190, 199, 188, 187
187  HS        (48, 21)       25                            0.00                False     1         199, 188, 186       
188  HS        (48, 25)       29                            0.00                False     1         189, 199, 198, 187, 186
189  HS        (45, 26)       29                            0.00                False     1         262, 190, 188, 186  
190  HS        (43, 27)       22                            0.00                True      1         189, 269, 262, 186, 261
191  BS        (43, 25)       23                            46.00               False     1         192                 
192  BS        (45, 27)       23                            46.00               False     1         191                 
193  HS        (58, 24)       124                           0.00                True      2         195, 197, 201, 200  
194  HS        (53, 26)       115                           0.00                True      2         199, 202, 198, 195, 197, 196
195  HS        (54, 25)       118                           0.00                True      2         199, 202, 198, 194, 197, 193, 196
196  HS        (52, 29)       105                           0.00                True      2         199, 202, 198, 194, 195, 197, 275, 279, 265, 276
197  HS        (55, 27)       127                           0.00                True      2         202, 198, 194, 195, 193, 200, 196
198  HS        (53, 25)       120                           0.00                True      2         199, 202, 188, 194, 195, 197, 196
199  HS        (50, 25)       108                           0.00                True      2         202, 198, 188, 187, 186, 194, 195, 196
200  HS        (59, 28)       124                           0.00                True      2         197, 193, 290       
201  HS        (55, 20)       114                           0.00                True      2         193, 137            
202  HS        (53, 27)       119                           0.00                True      2         199, 198, 194, 195, 197, 196
203  BS        (57, 27)       127                           105.05              False     2         207, 205, 206       
204  BS        (51, 20)       103                           350.00              False     2                             
205  BS        (56, 28)       106                           65.85               True      2         203                 
206  BS        (59, 29)       100                           84.90               True      2         203                 
207  BS        (58, 25)       118                           120.41              True      2         203                 
208  HS        (67, 28)       2                             0.00                True      0         209, 210, 291       
209  HS        (69, 26)       2                             0.00                True      0         210, 208            
210  HS        (66, 24)       2                             0.00                True      0         209, 142, 208       
211  BS        (69, 23)       3                             350.00              False     0                             
212  HS        (78, 25)       23                            27.29               True      1         214, 221, 220, 219  
213  HS        (75, 20)       23                            0.00                True      1         215, 150, 216       
214  HS        (74, 27)       21                            26.91               True      1         212                 
215  HS        (70, 20)       28                            0.00                True      1         142, 213, 216       
216  HS        (73, 22)       29                            0.00                True      1         215, 150, 213       
217  BS        (74, 28)       26                            52.00               False     1         300                 
218  BS        (75, 22)       22                            350.00              False     1                             
219  HS        (82, 25)       22                            30.13               True      1         212, 221, 220, 223, 222
220  HS        (81, 24)       29                            42.66               True      1         212, 221, 219, 223  
221  HS        (80, 21)       20                            32.79               True      1         155, 212, 220, 219  
222  HS        (86, 27)       23                            40.07               True      1         219, 223            
223  HS        (86, 24)       20                            37.63               True      1         220, 219, 222, 227  
224  BS        (83, 23)       23                            350.00              False     1                             
225  BS        (87, 22)       21                            350.00              False     1                             
226  HS        (92, 20)       2                             4.00                False     0         160, 161, 228, 227  
227  HS        (90, 22)       2                             4.00                False     0         226, 160, 223, 228  
228  HS        (94, 21)       2                             4.00                False     0         226, 160, 161, 227  
229  BS        (95, 20)       2                             350.00              False     0                             
230  HS        (8, 38)        22                            43.02               False     1         233, 315            
231  HS        (1, 33)        23                            44.97               False     1         232, 167, 234       
232  HS        (2, 35)        21                            41.06               False     1         231, 234, 233       
233  HS        (3, 38)        27                            52.79               False     1         232, 234, 230       
234  HS        (3, 36)        29                            56.70               True      1         231, 232, 233       
235  BS        (6, 38)        21                            42.00               False     1         236                 
236  BS        (7, 37)        26                            52.00               False     1         235                 
237  HS        (14, 33)       3                             6.00                False     0         239, 238            
238  HS        (17, 30)       2                             4.00                False     0         237, 171, 172, 173  
239  HS        (13, 35)       2                             4.00                False     0         237                 
240  BS        (19, 35)       3                             350.00              False     0                             
241  HS        (21, 38)       3                             0.00                True      0         243, 323            
242  HS        (28, 39)       2                             0.00                True      0         243, 246, 333       
243  HS        (26, 38)       3                             0.00                True      0         241, 246, 242       
244  BS        (28, 30)       3                             2.99                False     0         255, 256            
245  HS        (36, 38)       133                           0.00                True      2         246, 249, 251, 260, 338, 333, 330, 254
246  HS        (31, 38)       107                           0.00                True      2         243, 249, 245, 242, 338, 333, 330
247  HS        (35, 32)       112                           0.00                True      2         252, 253, 250, 248  
248  HS        (39, 31)       117                           0.00                True      2         247, 253, 250, 264, 269
249  HS        (34, 38)       129                           0.00                True      2         246, 245, 251, 338, 333, 330
250  HS        (38, 30)       125                           0.00                True      2         247, 253, 248, 269  
251  HS        (37, 38)       103                           0.00                True      2         249, 245, 260, 338, 330, 254, 336
252  HS        (31, 31)       132                           0.00                True      2         247, 253            
253  HS        (35, 30)       121                           0.00                True      2         252, 247, 250, 248, 269
254  HS        (39, 39)       117                           0.00                True      2         245, 251, 260, 267, 347, 268, 336
255  BS        (31, 30)       129                           128.47              False     2         244, 258, 256       
256  BS        (30, 32)       116                           81.52               True      2         244, 255, 258       
257  BS        (30, 36)       104                           350.00              False     2                             
258  BS        (33, 32)       116                           115.52              True      2         255, 256            
259  BS        (36, 34)       123                           350.00              False     2                             
260  HS        (40, 36)       119                           0.00                True      2         245, 251, 264, 267, 254, 268
261  HS        (46, 31)       125                           0.00                True      2         264, 262, 190, 279, 263, 265
262  HS        (45, 31)       133                           0.00                True      2         189, 264, 190, 261, 263, 265
263  HS        (46, 33)       125                           0.00                True      2         264, 267, 262, 261, 279, 265, 266
264  HS        (42, 34)       126                           0.00                True      2         248, 260, 269, 267, 262, 261, 263
265  HS        (48, 32)       131                           0.00                True      2         262, 196, 284, 261, 279, 263
266  HS        (49, 37)       114                           0.00                True      2         284, 263, 277, 280, 351
267  HS        (43, 37)       117                           0.00                True      2         260, 264, 347, 254, 268, 263
268  HS        (44, 39)       106                           0.00                True      2         260, 267, 347, 254  
269  HS        (40, 30)       101                           0.00                True      2         253, 250, 248, 264, 190
270  BS        (49, 35)       122                           178.66              False     2         288                 
271  BS        (45, 39)       111                           115.61              False     2         272                 
272  BS        (48, 39)       132                           99.01               True      2         271, 286            
273  BS        (43, 34)       113                           162.09              False     2         274                 
274  BS        (42, 32)       131                           134.77              True      2         273                 
275  HS        (54, 32)       126                           0.00                True      2         196, 284, 279, 276, 282, 283, 281
276  HS        (55, 33)       105                           0.00                True      2         196, 284, 275, 282, 283, 281
277  HS        (51, 38)       123                           0.00                True      2         284, 266, 280, 351  
278  HS        (56, 39)       122                           0.00                True      2         351, 282, 292, 353, 358
279  HS        (50, 32)       132                           0.00                True      2         196, 284, 275, 261, 263, 265
280  HS        (50, 38)       100                           0.00                True      2         284, 266, 277, 351  
281  HS        (58, 34)       109                           0.00                True      2         275, 290, 276, 282, 283
282  HS        (57, 35)       118                           0.00                True      2         275, 290, 276, 283, 281, 278
283  HS        (57, 34)       109                           0.00                True      2         275, 290, 276, 282, 281
284  HS        (51, 36)       108                           0.00                True      2         275, 279, 265, 266, 277, 280, 351, 276
285  BS        (52, 30)       125                           350.00              False     2                             
286  BS        (51, 39)       131                           137.01              True      2         272                 
287  BS        (56, 37)       126                           175.70              False     2         289                 
288  BS        (50, 33)       117                           125.46              True      2         270                 
289  BS        (57, 38)       125                           121.53              True      2         287                 
290  HS        (60, 31)       25                            0.00                True      1         200, 282, 291, 283, 281
291  HS        (65, 31)       20                            0.00                True      1         208, 290            
292  HS        (61, 39)       25                            0.00                True      1         278, 358, 356, 360  
293  HS        (66, 38)       26                            52.00               False     1         294                 
294  HS        (69, 39)       27                            54.00               False     1         293                 
295  BS        (61, 37)       23                            350.00              False     1                             
296  BS        (68, 31)       29                            350.00              False     1                             
297  HS        (75, 35)       2                             4.00                False     0         299, 298            
298  HS        (78, 39)       2                             4.00                False     0         297, 302            
299  HS        (73, 33)       3                             6.00                False     0         297                 
300  BS        (73, 30)       3                             6.00                False     0         217                 
301  HS        (89, 32)       29                            57.67               False     1         312, 310, 304       
302  HS        (80, 37)       22                            44.00               False     1         305, 298            
303  HS        (82, 32)       29                            58.00               False     1         305                 
304  HS        (88, 35)       21                            41.76               False     1         301, 310            
305  HS        (81, 34)       30                            60.00               False     1         303, 302            
306  BS        (82, 31)       23                            350.00              False     1                             
307  BS        (85, 34)       25                            350.00              False     1                             
308  HS        (98, 33)       25                            49.72               False     1         309, 311            
309  HS        (96, 31)       27                            53.69               False     1         312, 308            
310  HS        (90, 33)       22                            43.75               False     1         301, 312, 304, 311  
311  HS        (94, 36)       26                            51.70               False     1         308, 310, 378       
312  HS        (92, 31)       26                            51.70               True      1         301, 309, 310       
313  BS        (93, 35)       24                            350.00              False     1                             
314  BS        (99, 31)       30                            350.00              False     1                             
315  HS        (8, 43)        2                             4.00                False     0         230, 316            
316  HS        (5, 47)        3                             6.00                False     0         315                 
317  HS        (0, 46)        3                             350.00              False     0                             
318  BS        (7, 46)        3                             350.00              False     0                             
319  HS        (15, 41)       24                            0.00                True      1         323, 321            
320  HS        (17, 47)       21                            0.00                True      1         321, 322, 405       
321  HS        (17, 45)       25                            0.00                True      1         319, 323, 322, 320  
322  HS        (19, 46)       26                            0.00                True      1         327, 321, 320, 412  
323  HS        (18, 41)       21                            0.00                True      1         319, 241, 321       
324  BS        (12, 45)       29                            350.00              False     1                             
325  BS        (12, 41)       28                            350.00              False     1                             
326  HS        (24, 47)       2                             0.00                True      0         327, 328, 412, 419  
